mineral,name,type,internationalCompanyName,officeCountry,year,oreOutputs,oreUnits,grossRevenues,netProfit,totalTax,CSR,CSRpercent,sourceName,sourceURL
Chrome,Apple Bridge Investements,Local Company (GoZ),,Zimbabwe,2021,194546,kg,10417447.88,,,,0,Chamber of Mines,
Chrome,Zimasco,,Sinosteel Corporation,China,2021,117480.71,kg,5210439.78,,,,0,Chamber of Mines,
Chrome,Zimasco,,Sinosteel Corporation,China,2020,,,,,,344000,,Zimasco CSR report,https://zimasco.co.zw/category/csr/  
Diamond,Anjin Investments,International Company,Anhui Foreign Economic Construction Group,China,2017,,,,,,,,,
Diamond,Anjin Investments,International Company,Anhui Foreign Economic Construction Group,China,2018,,,,,,,,,
Diamond,Anjin Investments,International Company,Anhui Foreign Economic Construction Group,China,2019,,,,,,,,,
Diamond,Anjin Investments,International Company,Anhui Foreign Economic Construction Group,China,2020,790000,carats,,,,,,,
Diamond,Anjin Investments,International Company,Anhui Foreign Economic Construction Group,China,2021,63510,carats,10317834.6,,,,0,Chamber of Mines,
Diamond,RioZim,,RZM Murowa,,2017,732045,carats,79640000,1400000,3610000,,0,,
Diamond,RioZim,,RZM Murowa,,2018,740244,carats,83860000,1500000,4440000,,0,,
Diamond,RioZim,,RZM Murowa,,2019,685000,carats,,,,,,,
Diamond,RioZim,,RZM Murowa,,2020,579000,carats,,,,,,,
Diamond,RioZim,,RZM Murowa,,2021,413120.25,carats,59010811.84,,,,0,Chamber of Mines,
Diamond,Zimbabwe Consolidated Diamond Mining Company,Local Company (GoZ),Defold Mine (Pvt) Ltd,Zimbabwe,2017,1776384,carats,272657,-15355141,6300335,,0,ZCDC 2017 Annual report,https://www.zcdco.com/wp-content/uploads/2020/07/ZCDC-2017-Annual-Report.pdf
Diamond,Zimbabwe Consolidated Diamond Mining Company,Local Company (GoZ),Defold Mine (Pvt) Ltd,Zimbabwe,2018,2766576,carats,12777759,-55355140,17871037,5000000,0.391304923,ZCDC 2018 Annual Report,https://www.zcdco.com/wp-content/uploads/2020/07/ZCDC-2018-Annual-Report.pdf
Diamond,Zimbabwe Consolidated Diamond Mining Company,Local Company (GoZ),Defold Mine (Pvt) Ltd,Zimbabwe,2019,1647223,carats,20888771.6,3029218.8,14480662.6,,0,ZCDC 2019 Annual Report,https://www.zcdco.com/wp-content/uploads/2021/07/ZCDC-2019-Annual-Report.pdf
Diamond,Zimbabwe Consolidated Diamond Mining Company,Local Company (GoZ),Defold Mine (Pvt) Ltd,Zimbabwe,2020,1375455,carats,28357061.3,-77258.8,9356384.4,,0,ZCDC 2020 Annual Report,https://www.zcdco.com/wp-content/uploads/2022/03/ZCDC-2020-Annual-Report.pdf
Diamond,Zimbabwe Consolidated Diamond Mining Company,Local Company (GoZ),Defold Mine (Pvt) Ltd,Zimbabwe,2021,3747670,carats,600612466.2,,,,0,Chamber of Mines,
Gold,Caledonia Mining Corporation,International Company,,United Kingdom,2017,1591.3,kg,69762000,12756000,,,0,,
Gold,Caledonia Mining Corporation,International Company,,United Kingdom,2018,1545.3,kg,68399000,13756000,7445,,0,Caledonia Mining Integrated Report 2020,https://wp-caledoniamining-2020.s3.eu-west-2.amazonaws.com/media/2021/09/06072008/CaledoniaMining_IR_2020-1.pdf
Gold,Caledonia Mining Corporation,International Company,,United Kingdom,2019,1563.3,kg,75826000,50401000,-10290,,0,Caledonia Mining Integrated Report 2020,https://wp-caledoniamining-2020.s3.eu-west-2.amazonaws.com/media/2021/09/06072008/CaledoniaMining_IR_2020-1.pdf
Gold,Caledonia Mining Corporation,International Company,,United Kingdom,2020,1641.4,kg,100000000,25257000,12500000,1600000,0.016,Caledonia Mining Integrated Report 2020,https://wp-caledoniamining-2020.s3.eu-west-2.amazonaws.com/media/2021/09/06072008/CaledoniaMining_IR_2020-1.pdf
Gold,Caledonia Mining Corporation,International Company,,United Kingdom,2021,1912.91,kg,121000000,,18400000,1200000,0.009917355,"Caledonia Mining Integrated Report 2021
African Financials Reports","https://wp-caledoniamining-2020.s3.eu-west-2.amazonaws.com/media/2022/08/Caledonia-Mining-Integrated-Report-2021.pdf
https://africanfinancials.com/document/vx-cmc-2021-ab-00/"
Gold,Falcon Gold,Local Company,New Dawn Mining Corp,Zimbabwe,2017,159,kg,6894732,-684074,50000,,0,Falcon Gold Consolidated Financials 2018,https://drive.google.com/file/d/1GUOq-GNektYnPz2BQKRiFuLFRSEhPh52/view
Gold,Falcon Gold,Local Company,New Dawn Mining Corp,Zimbabwe,2018,78,kg,2586834,-1681348,7450,,0,Annual Report,
Gold,Falcon Gold,Local Company,New Dawn Mining Corp,Zimbabwe,2019,52.41,kg,1516767.1,-27224725,,,0,Annual Report,
Gold,Falcon Gold,Local Company,New Dawn Mining Corp,Zimbabwe,2020,,,81826.3,195882188,,,0,,
Gold,Falcon Gold,Local Company,New Dawn Mining Corp,Zimbabwe,2021,,,,,,,,,
Gold,Kuvimba Mining House,Local Company (GoZ),,,2017,,,,,,,,,
Gold,Kuvimba Mining House,Local Company (GoZ),,,2020,2692,kg,,,,,,,
Gold,Kuvimba Mining House,Local Company (GoZ),,,2021,3214.48,kg,,,,,,,
Gold,RioZim,Local Company,RioGold,Zimbabwe,2017,2071,kg,28279000,8075000,,,0,,
Gold,RioZim,Local Company,RioGold,Zimbabwe,2018,1792,kg,13414000,2256000,,,0,,
Gold,RioZim,Local Company,RioGold,Zimbabwe,2019,1658,kg,847107.9,34667740,,,0,,
Gold,RioZim,Local Company,RioGold,Zimbabwe,2020,1632,kg,13527900.66,,,,0,RIOZIM report,https://www.riozim.co.zw/?wpdmact=process&did=OTUuaG90bGluaw==
Gold,RioZim,Local Company,RioGold,Zimbabwe,2021,1121,kg,195036.83,,,,0,RIOZIM report,https://www.riozim.co.zw/?wpdmact=process&did=OTUuaG90bGluaw==
Gold,ZMDC,Local Company,,Zimbabwe,2018,396.1,kg,48135,,,,0,ZMDC Annual Report,https://zmdc.co.zw/assets/files/ZMDC-ANNUALREPORT-2019.pdf
Gold,ZMDC,Local Company,,Zimbabwe,2019,425,kg,8287225,,,,0,ZMDC Annual Report,https://zmdc.co.zw/assets/files/ZMDC-ANNUALREPORT-2019.pdf
Gold,ZMDC,Local Company,,Zimbabwe,2020,444.6,kg,5748228,,,,0,ZMDC Annual Report,https://zmdc.co.zw/assets/files/ZMDC-ANNUALREPORT2020.pdf
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2017,,,255320400,198852200,,242700,0.00095057,,
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2018,125000,ounces,270164400,235627920,15457860,222816,0.000824742,Implats 2018 Report,https://implats-ir.co.za/reports/implats-ir-2018/implats-air-2018/pdf/implats-iar-2018-new.pdf
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2019,122000,ounces,291720000,291720000,13483000,3000000,0.010283834,Implats Annual Integrated Report 2019,https://www.implats.co.za/pdf/annual-reports/annual-integrated-report/2019/implats-air-2019.pdf
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2020,248000,ounces,347335200,316675500,34747200,,0,Implats Annual Report 2020,http://www.implats.co.za/pdf/annual-reports/reports/2020/implats-air-2020.pdf
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2021,261000,ounces,391561500,648121600,90701800,,0,Implats Annual Report 2021,https://www.implats.co.za/pdf/annual-reports/annual-integrated-report/2021/integrated-report-2021.pdf
Platinum,Mimosa,International Company,Sibanye Still Water,South Africa,2022,246000,ounces,231864600,127624309.4,,,0,Implats Annual Integrated Report 2022,https://www.implats.co.za/pdf/annual-reports/annual-integrated-report/2022/integrated-report-2022.pdf
Platinum,Unki mines (Pvt) Limited Management,International Company,Anglo-American,United Kingdom,2017,,,201069570.6,,17300000,400000,0.001989361,Anglo American Tax and Economic Contribution Report,https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2018/tax-and-economic-contribution-report-2017.pdf
Platinum,Unki mines (Pvt) Limited Management,International Company,Anglo-American,United Kingdom,2018,,,159670122,56879454,,700000,0.004384039,"Anglo American Country by Country Report 2018
Anglo American Tax and Economic Contribution Report 2018","https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2019/anglo-american-country-by-country-report-2018-revised-july-2021.pdf
https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2019/tax-and-economic-contribution-report-2018-full.pdf"
Platinum,Unki mines (Pvt) Limited Management,International Company,Anglo-American,United Kingdom,2019,,,285026598,70852064,28100000,1100000,0.003859289,"Anglo American Country by Country Report 2019
Anglo American Tax and Economic Contribution Report 2019","https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2020/anglo-american-country-by-country-report-2019.pdf
https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2020/tax-and-economic-contribution-report.pdf"
Platinum,Unki mines (Pvt) Limited Management,International Company,Anglo-American,United Kingdom,2020,,,326692764,151601064,44500000,1100000,0.003367078,"Anglo American Country by Country Report 2020
Anglo American Tax and Economic Contribution Report 2020","https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2021/anglo-american-country-by-country-report-2020.pdf
https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2021/tax-and-economic-contribution-report-2020.pdf"
Platinum,Unki mines (Pvt) Limited Management,International Company,Anglo-American,United Kingdom,2021,3061.67,ounces,91411201.8,,127900000,900000,0.00984562,"Chamber of Mines
Anglo American Tax and Economic Contribution Report 2021",https://www.angloamerican.com/~/media/Files/A/Anglo-American-Group/PLC/investors/annual-reporting/2022/tax-and-economic-contribution-report-2021.pdf
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2017,281100,ounces,5000000,4383000,,,0,Zimplats 2017 Annual Report,https://www.zimplats.com/data/2017/10/AR2017.pdf
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2018,270700,ounces,12150000,9038000,1823000,6000000,0.49382716,Zimplats 2018 Annual Report; Zimplats Social Investment Report 2018,https://www.zimplats.com/data/2018/09/ar2018.pdf; https://www.zimplats.com/social-investments-2018/
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2019,269900,ounces,59627000,48922000,8944000,,0,Zimplats 2019 Annual Report,https://www.zimplats.com/data/2019/11/2019_Integrated_Report_.pdf
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2020,580200,ounces,81000000,67049000,12150000,,0,Zimplats 2020 Annual Report,https://www.zimplats.com/data/2020/10/ZIMPLATS-INTEGRATED-ANNUAL-REPORT-2020.pdf
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2021,579000,ounces,328500000,280222000,49275000,,0,"Chamber of Mines
Zimplats 2021 Annual Report",https://www.zimplats.com/data/2021/10/2021-INTEGRATED-ANNUAL-REPORT.pdf
Platinum,Zimplats,International Company,Implats Pvt Ltd,South Africa,2022,,,356400000,298966000,53460000,,0,,
